Player,Span,Mat,Inns,Overs,Mdns,Runs,WktsDescending,BBI,Ave,Econ,SR,4
R Ashwin,2009-2025,237,233,847.2,5,6065,211,4/18,28.74,7.15,24.0,2
DJ Bravo,2008-2022,178,175,574.0,3,4790,201,4/22,23.83,8.34,17.1,2
SP Narine,2012-2025,187,185,715.5,4,4766,199,5/19,23.94,6.65,21.5,8
PP Chawla,2008-2024,198,197,663.4,2,5296,197,4/17,26.88,7.97,20.2,2
SL Malinga,2009-2019,139,137,530.0,9,3775,195,5/13,19.35,7.12,16.3,7
B Kumar,2011-2024,176,176,651.4,14,4929,181,5/19,27.23,7.56,21.6,2
A Mishra,2008-2024,172,172,593.5,8,4376,180,5/17,24.31,7.36,19.7,4
Harbhajan Singh,2008-2021,185,180,642.5,7,4548,170,5/18,26.75,7.07,22.6,2
JJ Bumrah,2013-2024,136,136,519.3,8,3799,168,5/10,22.61,7.31,18.5,2
RA Jadeja,2008-2025,241,212,638.3,2,4950,161,5/16,30.74,7.75,23.7,3
Rashid Khan,2017-2025,122,122,480.3,4,3300,150,4/24,22.00,6.86,19.2,2
MM Sharma,2013-2025,123,121,410.3,0,3568,143,5/10,24.95,8.69,17.2,4
Sandeep Sharma,2013-2025,128,127,474.2,8,3760,138,5/18,27.24,7.92,20.6,2
AR Patel,2014-2025,156,154,539.3,2,3899,131,4/21,29.76,7.22,24.7,1
Mohammed Shami,2011-2025,112,112,408.2,3,3455,128,4/11,26.99,8.46,19.1,2
TA Boult,2015-2025,105,104,392.3,11,3257,121,4/18,26.91,8.29,19.4,1
UT Yadav,2010-2024,126,124,426.2,5,3545,120,4/23,29.54,8.31,21.3,3
K Rabada,2017-2025,81,81,307.0,2,2611,118,4/21,22.12,8.50,15.6,6
AD Russell,2012-2025,134,117,296.5,0,2751,117,5/15,23.51,9.26,15.2,2
A Nehra,2008-2017,96,96,347.1,2,2714,116,4/10,23.39,7.81,17.9,2
PP Ojha,2008-2015,106,103,358.5,1,2632,102,3/11,25.80,7.33,21.1,0
I Sharma,2008-2024,116,116,407.5,6,3366,98,5/12,34.34,8.25,24.9,0
JA Morkel,2008-2016,98,95,312.4,3,2532,96,4/32,26.37,8.09,19.5,1
SN Thakur,2015-2025,96,93,313.0,3,2888,96,4/36,30.08,9.22,19.5,1
Kuldeep Yadav,2014-2025,90,88,315.0,1,2558,95,4/14,26.92,8.12,19.8,4
L Balaji,2008-2014,85,85,293.1,3,2352,92,5/24,25.56,8.02,19.1,4
JD Unadkat,2010-2024,95,94,314.1,3,2899,90,5/30,32.21,9.22,20.9,0
DS Kulkarni,2008-2021,95,94,304.5,8,2545,86,4/14,29.59,8.34,21.2,1
CH Morris,2013-2021,73,73,259.0,0,2110,86,4/23,24.53,8.14,18.0,3
CV Varun,2019-2025,72,71,268.4,1,2045,84,5/20,24.34,7.61,19.1,1
M Morkel,2009-2016,74,73,283.3,4,2165,83,4/20,26.08,7.63,20.4,1
Imran Tahir,2014-2021,59,59,219.2,1,1703,82,4/12,20.76,7.76,16.0,3
IK Pathan,2008-2017,107,104,351.3,10,2715,82,3/24,33.10,7.72,25.7,0
KA Pollard,2010-2022,211,123,284.5,0,2469,79,4/44,31.25,8.66,21.6,1
Arshdeep Singh,2019-2025,66,66,231.2,1,2088,78,5/32,26.76,9.02,17.7,2
DL Chahar,2016-2025,82,82,280.1,6,2239,78,4/13,28.70,7.99,21.5,2
KK Ahmed,2018-2025,58,58,216.4,4,1910,77,3/21,24.80,8.81,16.8,0
R Bhatia,2008-2017,107,101,295.0,1,2166,76,4/15,28.50,7.34,23.2,1
KH Pandya,2016-2024,127,117,353.4,1,2606,76,3/11,34.28,7.36,27.9,0
MM Patel,2008-2017,65,65,232.5,6,1736,76,5/21,22.84,7.45,18.3,2
RD Chahar,2017-2024,78,77,277.2,1,2141,75,4/27,28.54,7.71,22.1,1
Avesh Khan,2018-2024,62,61,218.3,1,1951,73,4/24,26.72,8.92,17.9,1
